# Launch date,Name,COSPAR ID,End date,Flyby date,Orbit insertion,Enter atmosphere,Landing date,Space Agency,Objective,In-play score,Final score,Successfully reached orbit,Successfully left orbit,Successful flyby?,Successful orbiter?,Successful atmosphere probe?,Successful lander?,Successful rover?,Link,Report,Reporter,Notes
1971-05-19T16:22:44,Mars 2,1971-045A,,,1971-11-27,,,earth-soviet,mars,,1-1,TRUE,TRUE,,1,,-1,,,"Beginning a short rally, Earth player Russia finally orbits Mars on 1971 Nov 27. The orbiter sent data back to Earth. The descent module, however, entered the Martian atmosphere at a steeper angle than planned. The descent system malfunctioned and the lander crashed at 45 deg S, 302 deg W, delivering the Soviet Union coat of arms to the surface. If you can recognize it.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",The orbiter sent data back to Earth. The descent module malfunctioned and the lander crashed.
1971-05-28T15:26:30,Mars 3,1971-049A,,,,,1971-12-02T09:14:00,earth-soviet,mars,,1-0,TRUE,TRUE,,,,1,,,"Following one good toss with another, Earth player Russia sends another orbiter/lander to Mars. Twenty seconds after landing, the lander stopped working... And did I mention that the orbiter had suffered from a partial loss of fuel and did not have enough to put itself into a planned 25 hour orbit? No matter. We got pictures!","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>","Twenty seconds after landing, the lander stopped working. The orbiter failed."
1971-05-30T22:23:00,Mariner 9,1971-051A,1972-10-27,,1971-11-14,,,earth-nasa,mars,,1-0,TRUE,TRUE,,1,,,,,Mariner 9 arrived at Mars and began orbiting on 1971 Nov 14 making it the first spacecraft to orbit another planet (even though fellow player Russia began a successful attempt to do so 11 days earlier). We expect it to decay and plunge into the Martian atmosphere in late 2022. Where will <i>you</i> be? On Mars?,"<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Began orbiting on 1971 Nov 14.
1972-03-03,Pioneer 10,1972-012A,,1973-12-04,,,,earth-nasa,jupiter,,1-0,TRUE,TRUE,1,,,,,,"The spacecraft achieved its closest approach to Jupiter on 04 December 1973, when it reached approximately 2.8 Jovian radii (about 200,000 km). After the fly-by it continued out of the solar system heading generally towards the red star Aldebaran. The journey over a distance of 68 light years to Aldebaran will require about two million years to complete. This match will be covered by the Interstellar Lobbing League.",Stuart Lowe,"The spacecraft achieved its closest approach was at 2.8 Jovian radii (about 200,000 km). After the fly-by it continued out of the solar system heading generally towards the red star Aldebaran. The journey over a distance of 68 light years to Aldebaran will require about two million years to complete."
1972-03-27T04:15:01,Venera 8,1972-021A,1972-07-22T10:22:11,,,1972-07-22T08:37:00,1972-07-22T09:32:00,earth-soviet,venus,,1-0,TRUE,TRUE,,,,1,,,The spacecraft entered the atmosphere of Venus on 22 July 1972 at 08:37 UT. Venera 8 transmitted data during the descent and landed at 09:32 UT. It transmitted data for 50 minutes.,,
1972-03-31T04:02:33,Cosmos 482,1972-023A,1972-04-03T01:00:00,,,,,earth-soviet,venus,,0-1,TRUE,FALSE,,,,,,,"All together now: The launcher put the spacecraft into Earth orbit, but the escape stage failed and the spacecraft broke into four pieces, two of which are still in orbit.<br /><br />We're not sure about the bas-relief of Lenin.",,Failed to leave Earth orbit as it broke into four pieces.
1973-04-06T02:11:00,Pioneer 11,1973-019A,,1974-12-03,,,,earth-nasa,jupiter,,1-0,TRUE,TRUE,1,,,,,,,,
1973-04-06T02:11:00,Pioneer 11,1973-019A,,1979-09-01,,,,earth-nasa,saturn,,1-0,TRUE,TRUE,,,,,,,,,
1973-07-21T19:30:59,Mars 4,1973-047A,,1974-02-10T15:34:00,,,,earth-soviet,mars,,1-0,TRUE,TRUE,1,,,,,,"A very close play. The hardware reached Mars on 1974 February 10. Due to a flaw in the computer chip, the retro-rockets never fired to slow the craft into Mars orbit. Mars 4 flew by the planet at a range of 2200 km. It returned one swath of pictures and some radio occultation data which constituted the first detection of the nightside ionosphere on Mars.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Reached Mars on 1974 February 10 but failed to attain orbit due to hardware failure and flew by the planet at a range of 2200 km. It returned pictures and some radio occultation data giving the first detection of the nightside ionosphere on Mars.
1973-07-25T18:55:48,Mars 5,1973-049A,,,1974-02-28,,,earth-soviet,mars,,1-0,TRUE,TRUE,,1,,,,,Another successful orbiter reaching mars on 1974 Feb 12.,"<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Reached mars on 1974 Feb 12.
1973-08-05T17:45:48,Mars 6,1973-052A,,,,,1974-03-12T09:11:05,earth-soviet,mars,,0-1,TRUE,TRUE,,,,-1,,,"An overzealous attempt to land on the planet. Contact with the descent module was lost at 09:11:05 UT in ""direct proximity to the surface"", probably either when the retrorockets fired or when it hit the surface at an estimated 61 m/s. The descent module transmitted 224 seconds of data before transmissions ceased. Unfortunately, much of the data were unreadable due to a flaw in a computer chip which led to degradation of the system during its journey to Mars.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>","The descent module transmitted 224 seconds of data before transmissions ceased. Unfortunately, much of the data were unreadable."
1973-08-09T17:00:17,Mars 7,1973-053A,,1974-03-09,,,,earth-soviet,mars,,0-1,TRUE,TRUE,,,,-1,,,"INCOMPLETE! And so close, too. Due to a problem in the operation of one of the onboard systems (attitude control or retro-rockets) the landing probe separated prematurely (4 hours before encounter) and missed the planet by 1300 km.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",A malfunction caused the landing probe to separate 4 hours before encounter so it missed the planet.
1973-11-03T05:45:00,Mariner 10,1973-085A,1975-03-24,1974-02-05T17:01:00,,,,earth-nasa,venus,,1-0,TRUE,TRUE,1,,,,,http://cps.earth.northwestern.edu/M10/bulletins.html,"Starting a-so-far-unbroken winning streak for Earth, in what turns out to be, also, the <strong>first</strong> <a href=""#mercury"">double play</a>, Mariner 10 sent back the </B>first</B> high-resolution pictures of Venus on February 5, 1974 at 17:01 at a closest range of 5,768 km before using Venus for the <strong>first</strong> gravitationally assisted transfer orbit to <a href=""#mercury"">Mercury</a>.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>","Sent back the first high-resolution pictures of Venus on February 5, 1974 at 17:01 at a closest range of 5,768 km."
1973-11-03T05:45:00,Mariner 10,1973-085A,1975-03-24,,1974-03-29,,,earth-nasa,mercury,,1-0,TRUE,TRUE,1,,,,,http://cps.earth.northwestern.edu/M10/bulletins.html,,,
1975-06-08T02:38:00,Venera 9,1975-050D,1975-12-25,,1975-10-20,,1975-10-22T05:13:00,earth-soviet,venus,,2-0,TRUE,TRUE,,1,,1,,,"This orbiter/lander pair arrived at Venus on 1975 October 20. The orbiter acted as a communications relay for the lander which landed on October 22 at 05:13 near local noon. A system of circulating fluid was used to distribute the heat load. This system, plus precooling prior to entry, permitted operation of the spacecraft for 53 min after landing.<br /><br />Although not specifically mentioned in the report, I believe this was the first craft to relay <a href=""http://nssdc.gsfc.nasa.gov/imgcat/html/mission_page/VN_Venera_9_Lander_page1.html""> images from the Venusian surface</a>.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Lander operated for 53 min after landing.
1975-06-14T03:00:31,Venera 10,1975-054D,1975-10-25T06:22:00,,1975-10-23,,1975-10-25T05:17:00,earth-soviet,venus,,2-0,TRUE,TRUE,,1,,1,,,"This orbiter/lander pair arrived at Venus on 1975 October 23. The lander touched down on Venus on October 25 at 05:17 near local noon. It sent back data for an amazing 65 minutes before it succumbed to the intense heat and pressure. The lander was similar to Venera 9 and the landing site was about 2,200 km from the Venera 9 landing site.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Lander sent back data for 65 minutes.
1975-08-20T21:22:00,Viking 1,1975-075A,1980-08-17,,1976-06-19,,1976-07-20,earth-nasa,mars,,1-0,TRUE,TRUE,,,,1,,,"One of the better remembered plays in the game. 1976 June 19 the orbiter began to orbit and the lander landed on July 20. Shortly after landing, the probe sent back <a href=""http://nssdc.gsfc.nasa.gov/imgcat/html/object_page/vl1_p17045.html""> the first picture from the surface of Mars</a>.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Lander sent back the first picture from the surface of Mars.
1975-09-09T18:39:00,Viking 2,1975-083A,1980-04-11,,1976-08-07,,1976-09-03,earth-nasa,mars,,1-0,TRUE,TRUE,,,,1,,,"Again, a very famous play. Orbit on 1976 Aug 07 and a soft landing on September 03.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Landed on September 03.
1977-08-20T14:29:00,Voyager 2,1977-076A,,1979-07-09,,,,earth-nasa,jupiter,,1-0,TRUE,TRUE,1,,,,,,"Several months after launch, in April 1978, Voyager 2's primary radio receiver failed, automatically kicking in the backup receiver which proved to be faulty. Attempts to recover the use of the primary receiver failed and the backup receiver was used for the remainder of the mission. Although use of the backup receiver made communication with the spacecraft more difficult, engineers were able to find workarounds. During the Jupiter fly-by Voyager 2 acquired around 18000 images.",Stuart Lowe,"Despite failures in the radio receiver, Voyager 2 acquired around 18000 images during the Jupiter fly-by."
1977-08-20T14:29:00,Voyager 2,1977-076A,,1981-08-26,,,,earth-nasa,saturn,,1-0,TRUE,TRUE,1,,,,,,During the fly-by Voyager 2 acquired roughly 16000 images.,Stuart Lowe,During the fly-by Voyager 2 acquired roughly 16000 images.
1977-08-20T14:29:00,Voyager 2,1977-076A,,1986-01-24,,,,earth-nasa,uranus,,1-0,TRUE,TRUE,1,,,,,,"Voyager 2 was successfully able to obtain about 8,000 images of Uranus and its satellites.",Stuart Lowe,Obtained about 8000 images of Uranus and its satellites.
1977-08-20T14:29:00,Voyager 2,1977-076A,,1989-08-25,,,,earth-nasa,neptune,,1-0,TRUE,TRUE,1,,,,,,"Following on from the success of the previous matches on its tour, Voyager 2 secures another win. Improvements in the on-board software and use of image compression techniques allowed about 10,000 images of Neptune and its satellites to be taken.",Stuart Lowe,"Around 10,000 images of Neptune and its satellites were taken."
1977-09-05T12:56:00,Voyager 1,1977-084A,,1979-03-05,,,,earth-nasa,jupiter,,1-0,TRUE,TRUE,1,,,,,,"Some 18,000 images of Jupiter and its satellites were taken by Voyager 1.",Stuart Lowe,"Around 18,000 images of Jupiter and its satellites were taken."
1977-09-05T12:56:00,Voyager 1,1977-084A,,1980-11-12,,,,earth-nasa,saturn,,1-0,TRUE,TRUE,1,,,,,,"Roughly 16,000 images of Saturn, its rings and satellites were obtained.",Stuart Lowe,"Roughly 16,000 images of Saturn, its rings and satellites were obtained."
1978-05-20T13:13:00,Pioneer Venus Orbiter,1978-051A,1992-10-08,,1978-12-04,,,earth-nasa,venus,,1-0,TRUE,TRUE,,1,,,,,This orbiter arrived at Venus on 1978 December 4. It performed a number of measurements until 1980 July when it went into a state of hibernation. It was re-animated in 1991 to let the radar mapper investigate previously inaccessible southern portions of the planet.<br /><br />In 1992 August the orbiter's fuel ran out and it was destroyed upon entering the Venusian atmosphere.,"<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Arrived at Venus on 1978 December 4. It performed measurements until 1980 July. It was re-animated in 1991 to map previously inaccessible southern portions of the planet. In 1992 it was destroyed upon entering the Venusian atmosphere.
1978-08-08T07:33:00,Pioneer Venus Multiprobe,1978-078A,1978-12-09T20:22:55,,1978-11-16,1978-12-09T18:45:32,1978-12-09T19:39:53,earth-nasa,venus,,5-0,TRUE,TRUE,,1,,4,,,"This five-piece bus/multiprobe arrived at Venus and, on 1978 November 16, the four probes (named ""Large,"" ""North,"" ""Day,"" and ""Night"") all entered the atmosphere at about 18:50 and impacted the planet's surface at about 19:45. The Day probe continued transmitting for an additional 68 minutes after impact before loss of signal.<br /><br />The bus was targeted to enter the Venusian atmosphere at a shallow angle and transmit data to Earth; but with no heat shield or parachute, the bus survived and made measurements only to about 110 km altitude before burning up.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>","Four probes (named ""Large,"" ""North,"" ""Day,"" and ""Night"") all entered the atmosphere at about 18:50 and impacted the planet's surface at about 19:45. The Day probe continued transmitting for an additional 68 minutes after impact before loss of signal."""
1978-09-09T03:25:39,Venera 11,1978-084A,1978-12-25T05:17:00,,,1978-12-25,1978-12-25T03:42,earth-soviet,venus,,2-0,TRUE,TRUE,,1,,1,,,"This flight platform/lander pair arrived at Venus on 1978 December 25. The lander separated from the platform and decended into the atmosphere as the platform continued past Venus in a heliocentric orbit. The platform acted as a data relay for the lander for 95 minutes.<br /><br />The lander made a soft landing (if you can call 7.5 m/s ""soft"") at 06:24 Moscow time and transmitted data on the atmosphere, soil conditions and other phenomenon (lighting and thunder!) until the platform went out of range.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>","The lander transmitted for 95 minutes. Returned data on the atmosphere, soil conditions and other phenomenon (lighting and thunder!)."
1978-09-14T02:25:13,Venera 12,1978-086A,1980-03-19,1978-12-21,,,1978-12-21T03:30,earth-soviet,venus,,2-0,TRUE,TRUE,1,,,1,,,"Identical to its sister craft, Venera 11, Venera 12 flew past Venus on 1978 December 21 at the target range of 34,000 km and continued past the planet in a heliocentric orbit, just like its sister craft would four days later. It relayed data from the lander for 110 minutes until it flew out of range.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>","Flew past Venus on 1978 December 21 at the target range of 34,000 km and relayed data from the lander for 110 minutes."
1981-10-30T06:04:00,Venera 13,1981-106D,1982-03-01,1982-03-01,,,1982-03-01,earth-soviet,venus,,2-0,TRUE,TRUE,1,,,1,,,"Arriving on 1982 March 1, the lander plunged into the Venusian atmosphere and relayed its data to the platform which, like the previous missions, flew past Venus into a heliocentric orbit. The lander survived an amazing 127 minutes at 457C and 84 atmospheres.<br /><br />This is the lander which sent home the <a href=""http://nssdc.gsfc.nasa.gov/imgcat/html/object_page/v13_vg261_262.html""> image</a> most people remember.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",The lander survived 127 minutes.
1981-11-04T05:31:00,Venera 14,1981-110D,1982-03-05,1982-03-05,,,1982-03-05,earth-soviet,venus,,2-0,TRUE,TRUE,1,,,1,,,"Four days after Venera 13, Venera 14 dropped off its lander as it flew past the planet in a heliocentric orbit. The lander survived for 57 minutes at 465C and 94 atmospheres approximately 950 km southwest of Venera 13.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",The lander survived for 57 minutes.
1983-06-02T02:38:39,Venera 15,1983-053A,1984-07-01,,1983-10-10,,,earth-soviet,venus,,1-0,TRUE,TRUE,,1,,,,,"This orbiter, in conjunction with Venera 16, mapped the planet from the north pole to 30 degrees north latitude over its eight month operating life.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Mapped the planet from the north pole to 30 degrees north latitude over 8 months.
1983-06-07T00:00:00,Venera 16,1983-054A,1984-07-01,,1983-10-11,,,earth-soviet,venus,,1-0,TRUE,TRUE,,1,,,,,"This orbiter, in conjunction with Venera 15, mapped the planet from the north pole to 30 degrees north latitude over its eight month operating life.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",Mapped the planet from the north pole to 30 degrees north latitude over 8 months.
1984-12-15T09:16:24,Vega 1,1981-106D,1987-01-30,1985-06-11,,,1985-06-11,earth-soviet,venus,,2-0,TRUE,TRUE,1,,,1,,,The descent module landed on 1985 June 11 but only the mass spectrometer was able to return data. The flyby probe continued on to flyby Comet Halley,Stuart Lowe,
1984-12-15T09:16:24,Vega 1,1981-106D,1987-01-30,1986-03-06T07:20:06,,,,earth-soviet,Comet Halley,,,TRUE,TRUE,1,,,1,,,,,
1984-12-21T09:13:52,Vega 2,1984-128A,1987-03-24,1985-06-15,,,1985-06-15T03:00:50,earth-soviet,venus,,2-0,TRUE,TRUE,1,,,,,,"A twin of Vega 1, this mission arrived on 1985 June 15 and transmitted data from the surface for 56 minutes. The flyby mission continued on to Comet Halley",Stuart Lowe,
1984-12-21T09:13:52,Vega 2,1984-128A,1987-03-24,1986-03-07T07:20,,,,earth-soviet,Comet Halley,,1-0,TRUE,TRUE,1,,,,,,,,
1988-07-07T17:38:04,Phobos 1,1988-058A,1988-09-02,,,,,earth-soviet,mars,,0-1,TRUE,TRUE,-1,,,,,,"Phobos 1 operated nominally until an expected communications session on September 02 failed to occur. The failure of controllers to regain contact with the spacecraft was traced to an error in the software uploaded on August 29/30 which had deactivated the attitude thrusters. This resulted in a loss of lock on the Sun, causing the spacecraft to orient the solar arrays away from the Sun and deplete the batteries.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",
1988-07-12T17:01:43,Phobos 2,1988-059A,1989-03-27,,1989-01-29,,,earth-soviet,mars,,1-1,TRUE,TRUE,,1,,-1,,,"In this oh-so-close play, Phobos 2 collected some useful data upon approach to one of the red planet's moons. Shortly before the final phase of the mission, during which the spacecraft was to approach within 50 m of Phobos' surface and release two landers, one a mobile `hopper', the other a stationary platform, contact with Phobos 2 was lost. Were it not for the earlier data collection, this play would have been lost.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>",
1989-05-04T18:46:59,Magellan,1989-033B,1994-10-13,,1990-08-07,,,earth-nasa,venus,,1-0,TRUE,TRUE,,1,,,,,The Venus Radar Mapper project,,
1989-10-18T22:23:00,Galileo,1989-084B,2003-09-21T18:57:00,1990-02-10,,,,earth-nasa,venus,,1-0,TRUE,TRUE,1,,,,,,Venus flyby/Jupiter orbiter,,
1989-10-18T22:23:00,Galileo,1989-084B,2003-09-21T18:57:00,1991-10-29,,,,earth-nasa,(951) Gaspra,,1-0,TRUE,TRUE,1,,,,,,,,
1989-10-18T22:23:00,Galileo,1989-084B,2003-09-21T18:57:00,1993-08-28,,,,earth-nasa,(243) Ida,,1-0,TRUE,TRUE,1,,,,,,,
1989-10-18T22:23:00,Galileo,1989-084B,2003-09-21T18:57:00,,,1995-12-07T22:04,,earth-nasa,jupiter,,2-0,TRUE,TRUE,,1,1,,,,"The Galileo Probe was an atmospheric entry probe carried by the main spacecraft to Jupiter, where it directly entered and returned data from the planet.",Stuart Lowe
1990-10-06T11:47:16,Ulysses,1990-090B,2009-06-30,1992-02-08T12:02:00,,,,earth-esa,jupiter,,1-0,TRUE,TRUE,1,,,,,,"Due to the loss of Challenger, the launch of Ulysses was delayed until October 6, 1990 aboard Discovery (mission STS-41). The mission was to study the Sun but included a Jupiter fly-by. During the fly-by the spacecraft studied Jupiter's magnetosphere.",Stuart Lowe
1992-09-25T17:05:01,Mars Observer,1992-063A,1993-08-21,,1993-08-21,,,earth-nasa,mars,,0-1,TRUE,TRUE,,-1,,,,,"After all we have come to expect from this player, Mars Observer makes it all the way to Mars orbit insertion. After it was asked to pressurize a fuel tank...<br /><br />""In space, noone can hear you go <B>BOOM</B>""","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
1996-11-07T17:00:50,Mars Global Surveyor,1996-062A,2006-11-02,,1997-09-12,,,earth-nasa,mars,,1-0,TRUE,TRUE,,1,,,,,"A fine recovery after the last ""oops."" Began orbiting Mars on 1997 Sep 12.<br /><br />2005-05-10: Over eight years after launch, it is possible that Global Surveyor has <a href=""http://skyandtelescope.com/news/article_1509_1.asp""> found the wreckage of Mars Polar Orbiter on Mars</a>.<br /><br /> 2006-11-02: MGS notified Earth that it had trouble adjusting the position of one of its two solar panels. It has not been heard from since, except for a very weak signal on 2006-11-05. The failure to position the solar panel properly may have left the spacecraft with too little power to transmit a signal to Earth.<br /><br />Even if MGS is dead, it will continue orbiting Mars for decades to come. But its orbit will decay, causing it to plunge into Mars' atmosphere sometime around 2046. (from <a href=""http://space.newscientist.com/article/dn10638-mars-probe-probably-lost-forever.html"">NewScientist</a>).","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
