# Launch date,Name,COSPAR ID,End date,Flyby date,Orbit insertion,Enter atmosphere,Landing date,Space Agency,Objective,In-play score,Final score,Successfully reached orbit,Successfully left orbit,Successful flyby?,Successful orbiter?,Successful atmosphere probe?,Successful lander?,Successful rover?,Link,Report,Reporter,Notes
1996-11-16T20:48:53,Mars 96,1996-064A,1996-11-17T00:45,,,,,earth-roscosmos,mars,,0-1,TRUE,FALSE,,,,,,,"A swing and a miss. The spacecraft was launched into Earth orbit, but failed to achieve insertion into Mars cruise trajectory and re-entered the Earth's atmosphere at about 00:45 to 01:30 UT on November 17 and crashed within a presumed 320 km by 80 km area which includes parts of the Pacific Ocean, Chile, and Bolivia. The cause of the crash is not known.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
1996-12-04T06:58:00,Mars Pathfinder,1996-068A,1997-09-27T10:23:00,,,,1997-07-04T16:56:55,earth-nasa,mars,,1-0,TRUE,TRUE,,,,1,,,,
1997-10-15T08:43:00,Cassini,1997-061A,,1998-04-26T00:00:00,,,,earth-nasa,venus,,1-0,TRUE,TRUE,1,,,,,http://saturn.jpl.nasa.gov/,"Cassini was the largest interplanetary spacecraft ever constructed by NASA. It had two fly-bys of Venus on April 26, 1998, and June 24, 1999. Science instruments on the spacecraft searched for lightning in Venus' atmosphere during the flyby, and the radar instrument onboard was activated to test a bounced signal off Venus' surface.",Stuart Lowe
1997-10-15T08:43:00,Cassini,1997-061A,,,2000-12-30T00:00:00,,,earth-nasa,jupiter,,1-0,TRUE,TRUE,,1,,,,http://saturn.jpl.nasa.gov/,Cassini was the largest interplanetary spacecraft ever constructed by NASA.,Stuart Lowe
1997-10-15T08:43:00,Cassini,1997-061A,,,2004-07-01T00:00:00,,,earth-nasa,saturn,,1-0,TRUE,TRUE,,1,,,,http://saturn.jpl.nasa.gov/,Cassini was the largest interplanetary spacecraft ever constructed by NASA. Cassini successfully entered Saturn orbit in 2004 returning many thousands of images.,Stuart Lowe
1997-10-15T08:43:00,Huygens,1997-061A,,,,,2005-01-14T00:00:00,earth-esa,titan,,1-0,TRUE,TRUE,,,,1,,,"Huygens was released from the Cassini orbiter at 02:00 UTC on December 25, 2004 and reached the surface of Saturn's largest moon - Titan - on 14 January 2005 taking measurements during the descent and images of the surface. Huygens secured Earth's second goal in this match.",Stuart Lowe
1998-07-03T18:12:00,Nozomi (Planet-B),1998-041A,2003-12-14,,,,,earth-jaxa,mars,,0-1,TRUE,TRUE,,,,,,,"In what can only be called the wildest interplanetary fumble in the known universe, the Earth takes yet another swipe across the nose. On December 20, the spacecraft attempted to use gravitational assist from an Earth flyby to put it on a course for Mars. Unfortunately, a malfunctioning valve wasted fuel and caused the spacecraft to miss its trajectory. The two necessary course corrections expended further fuel. In an attempt to save the play, it was decided to allow the spacecraft to remain in orbit around the sun for four years when a lower velocity trajectory would be avaliable. However, on 2002 April 21, powerful solar flares damaged the spacecraft's onboard communications and power systems. An electrical short then shut down the heaters causing the hydrazine fuel to freeze. When the spacecraft returned for another Earth swing-by on 2003 June 19, the fuel was thawed out. Another attempt was made to put it back on course for Mars, but the main thruster orbital insertion burn failed on December 9.<br /><br />And Mars replied: ""All your base are belong to us.""","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
1998-12-10T18:45:51,Mars Climate Orbiter,1998-073A,1999-09-23T09:06:00,,,,,earth-nasa,mars,,0-1,TRUE,TRUE,,-1,,,,,"Yes folks, it's true. Not all of Earth's players use the same units for measurement. Engineers in the USA calculated trajectory-correction burns in pounds/second and the spacecraft was programmed to accept the numbers as newtons/second. These burns were occuring 12-14 times per week.<br /><br />I think it's time for a certain country to get with the program, don't you?","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
1999-01-03T20:21:10,Mars Polar Lander,1999-001A,,,,1999-12-03T20:10:00,,earth-nasa,mars,,0-1,TRUE,TRUE,,,,-1,,,Marty took a very good pot-shot at this lander. The last telemetry from Mars Polar Lander was sent just prior to atmospheric entry on 3 December.,"<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
2001-04-07T15:02:22,Mars Odyssey,2001-014A,,,2001-10-24,,,earth-nasa,mars,,1-0,TRUE,TRUE,,1,,,,,The Odyssey orbiter made it to orbit on 2001 October 24.,
2003-06-02T17:45:00,Mars Express,2003-022A,,,2003-12-25T03:00,,2003-12-25T02:54,earth-esa,mars,,1-1,TRUE,TRUE,,1,,-1,,,"Mars Express fired its main thrusters on December 25 and successfully entered Mars orbit. The Beagle 2 lander, however, has not been heard from. This was a two-pronged mission which <i>did</i> successfully arrive and orbit Mars with the added bonus of dropping some luggage on the planet for later collection.<br /><br />In January 2015, observations from Mars Reconnaissance Orbiter showed Beagle 2 had landed on the surface but hadn't fully deployed. Still a score draw.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a> with post-match reporting by Stuart Lowe"
2003-06-10T17:58:47,Spirit (MER-A),2003-027A,2010-03-22,,,,2004-01-04T04:35,earth-nasa,mars,,1-0,TRUE,TRUE,,,,,1,,"Showing team spirit, this rover landed on Mars on 2004 Jan 04. Eighteen days into the mission, Spirit had major trouble involving its flash memory and the software used to communicate with that memory. The problem was solved and Spirit continues to wander over the Martian surface.<br /><br />The rover became stuck in 2009 and final communication was on 22 March 2010.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a> with additional reporting by Stuart Lowe"
2003-07-08T03:18:15,Opportunity (MER-B),2003-032A,,,,,2004-01-25T05:05,earth-nasa,mars,,1-0,TRUE,TRUE,,,,,1,,The lander arrived at the Meridiani Planum on Mars on Jan 25 05:05 UTC and... ITS A SCORE! We got pictures on Jan 25 09:12 UTC. By 28 July 2014 the rover had surpassed Lunokhod 2 as the rover that had travelled the furthest distance.,"<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a> with additional reporting by Stuart Lowe"
2004-03-02T07:17:00,Rosetta,2004-006A,,2007-02-25,,,,earth-esa,mars,,1-0,TRUE,TRUE,1,,,,,,"On its way to rendezvous and land on Comet 67 P/Churyumov-Gerasimenko, Rosetta <a href=""http://www.esa.int/SPECIALS/Rosetta/SEMUDT70LYE_0.html"">took some pretty amazing images of Mars</a> on 2007 Feb 25.<br /><br />Earth closes the gap yet another notch.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a> with additional reporting by Stuart Lowe"
2004-03-02T07:17:00,Rosetta,2004-006A,,2008-09-05,,,,earth-esa,2867 Šteins,,1-0,TRUE,TRUE,1,,,,,,,
2004-03-02T07:17:00,Rosetta,2004-006A,,2010-07-10,,,,earth-esa,21 Lutetia,,1-0,TRUE,TRUE,1,,,,,,,
2004-03-02T07:17:00,Rosetta,2004-006A,,,2014-08-06T09:06,,,earth-esa,67P/Churyumov–Gerasimenko,,1-0,TRUE,TRUE,,1,,,,,,
2004-08-03T06:15:56,MESSENGER,2004-030A,,2006-10-24,,,,earth-nasa,venus,,1-0,TRUE,TRUE,1,,,,,,"Successfully launched and injected into solar orbit 57 minutes later. It peformed its Earth flyby on 2005 August 2 and will perform two Venus flybys on 2006 October 24 and 2007 June 6 before it moves on to <a href=""#mercury"">Mercury</a>.<br /><br />2006-10-24: MESSENGER came within 2,990 km of Venus and snapped pictures of the planet from a distance of about 16.5 million km.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
2004-08-03T06:15:56,MESSENGER,2004-030A,,,2011-03-18T01:00:00,,,earth-nasa,mercury,,1-0,TRUE,TRUE,,1,,,,,"The second mission to Mercury in 31 years was successfully launched and inserted into solar orbit 57 minutes later. Earth flyby occurred on 2005 August 2 at 20:13 at a closest approach of 2347 km.<br /><br />As planned, on 2008 Jan 14, ""MESSENGER passed 200 kilometers above Mercury's surface. Extensive scientific observations were executed during this flyby encounter, including imaging a large portion of Mercury's surface that has never before been seen by a spacecraft."" Read more and see the data on the <a href=""http://messenger.jhuapl.edu/"">MESSENGER Website</a>.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
2005-08-12T11:43:00,Mars Reconnaissance Orbiter,2005-029A,,,2006-03-10T21:24:00,,,earth-nasa,mars,,1-0,TRUE,TRUE,,1,,,,http://marsprogram.jpl.nasa.gov/mro/,"Here's our next chance to close the gap... A successful launch from Complex 41 at Cape Canaveral was a good way to start. Earth is heading for a winning streak we haven't seen since the 1970s. 2006 March 10 20:16 Earth re-estabilished communications with the orbiter once it entered Mars orbit. While I have no doubts that this will be another score for Earth.... why no snap-shots yet? 2006 March 24 <B>WE GOT IMAGES!</B> A fine showing for this decade. Will we keep up the winning streak? The factsheet states that the next six months will be used to modify the polar orbit into a near-circle (255 km periapsis over the south pole and 320 km apoapsis over the north pole) with a period of 112 minutes. ``There will be twelve sun-synchronous orbits per day so that the orbiter will always see the ground at 3:00 p.m. local time at the equator. Science operations will take place nominally from the end of solar conjunction in November 2006 to the start of the next solar conjunction in November 2008, roughly one martian year. Total cost of the mission is estimated at about $720 million.""","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
2005-11-09T03:33:00,Venus Express,2005-045A,,,2006-06-11T00:00:00,,,earth-esa,venus,,1-0,TRUE,TRUE,,1,,,,,"The twin sister of Mars Express, this mission is set to study the atmosphere and plasma environment of Venus. After being postponed a week due to contamination of the launch fairing, Venus Express left from the Baikonur Cosmodrome in Kazakhstan. Venus orbit insertion should occur on 2006 April 6 where it will be placed into a 250 x 66,000 km polar orbit. The mission is scheduled to last only two Venusian siderial days.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
2006-01-17T19:00:00,New Horizons,2006-001A,,2006-06-13T04:05,,,,earth-nasa,(132524) APL,,1-0,TRUE,TRUE,1,,,,,http://pluto.jhuapl.edu/,,
2006-01-17T19:00:00,New Horizons,2006-001A,,2007-02-28T05:43:40,,,,earth-nasa,jupiter,,1-0,TRUE,TRUE,1,,,,,http://pluto.jhuapl.edu/,"On the way to play against Pluto, New Horizons took observations of Jupiter between September 2006 and March 2007. While at Jupiter, New Horizons' instruments made refined measurements of the orbits of Jupiter's inner moons, particularly Amalthea. The probe's cameras measured volcanoes on Io, studied all four Galilean moons as well as the outer moons Himalia and Elara. It also studied Jupiter's Little Red Spot. Not bad for a speedy fly-by.",Stuart Lowe
2006-01-17T19:00:00,New Horizons,2006-001A,,2015-07-14T11:49:57,,,,earth-nasa,pluto,,1-0,TRUE,TRUE,TRUE,,,,,http://pluto.jhuapl.edu/,"The first match between Pluto and Earth began in 2006 Jan and ran until Pluto flyby on 2015 July 14. During the flyby large numbers of images and measurements were successfully taken of Pluto and its moons and returned to Earth with the <a href=""https://instagram.com/p/5HTXKMoaFL/?taken-by=nasa"">last pre-flyby image appearing on Instagram</a>. Following the flyby, New Horizons heads deeper into the Kuiper Belt to investigate other objects.",Stuart Lowe
2007-08-04T10:00:00,Phoenix,2007-034A,2008-11-10,,,,2008-05-25T23:53,earth-nasa,mars,,1-0,TRUE,TRUE,,,,1,,http://phoenix.lpl.arizona.edu/,"The Phoenix Mars Mission is the first in NASA's Scout Program. Phoenix is designed to study the history of water and habitability potential in the Martian arctic's ice-rich soil. Phoenix proved to be immensly popular off the pitch too becoming one of the <a href=""https://twitter.com/marsphoenix"">first spacecraft on Twitter</a>.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a> with additional reporting by Stuart Lowe"
2007-09-27T11:34:00,Dawn,2007-043A,,2009-02-17T00:00:00,,,,earth-nasa,mars,,1-0,TRUE,TRUE,1,,,,,,Actually designed to rendezvous and orbit the asteroids 4 Vesta and 1 Ceres. After initially being cancelled it was rescheduled for launch in 2007. During the crucial Mars gravity assist in February 2009 the spacecraft placed itself in safe mode due to a software programming error. Despite the setback the mission did get images of Mars during the flyby.,"<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
2007-09-27T11:34:00,Dawn,2007-043A,,,2011-07-16T04:47,,,earth-nasa,Vesta,,1-0,TRUE,TRUE,1,,,,,,,
2007-09-27T11:34:00,Dawn,2007-043A,,,,,,earth-nasa,ceres,,1-0,TRUE,TRUE,,1,,,,,"Designed to rendezvous and orbit the asteroids 4 Vesta and 1 Ceres. After initially being cancelled it was rescheduled for launch in 2007. Scheduled to reach Ceres in 2015. On 2014 September 11 <a href=""http://phenomena.nationalgeographic.com/2014/09/17/cosmic-ray-delays-spacecraft-headed-for-dwarf-planet/"">a high-energy particle struck the spacecraft's electrical systems</a> putting it in safe mode. The spacecraft was restarted after 4 days. On 6 March 2015 at 12:39 GMT, Dawn was captured by the gravity of Ceres making it the first mission to achieve orbit of a dwarf planet. Dawn has provided <a href=""http://www.nasa.gov/press/2015/march/nasa-media-teleconference-today-on-first-spacecraft-to-successfully-enter-orbit/"">the most detailed images of Ceres</a> ever. Earth scores!",Stuart Lowe
2010-05-20T21:58:22,Akatsuki (Planet-C),2010-020D,,2010-12-06T23:49,,,,earth-jaxa,venus,,1-0,TRUE,TRUE,,,,,,http://www.nasa.gov/mission_pages/dawn/main/index.html,"In JAXA's second planetary league match (their first interplanetary match was against non-league competitor Comet Halley in 1985), Akatsuki began its orbital insertion rocket firing at 23:49 UTC, 06 December 2010. Ignition was confirmed before Akatsuki passed behind Venus for 22 minutes, but communications were not regained on schedule at 00:12 UT. Signals were finally received at 01:28 UT. It was determined that a faulty valve in the fuel pressure system malfunctioned and the engine firing scheduled for 9 minutes, 20 seconds only lasted about 152 seconds, so the spacecraft did not enter Venus orbit but instead flew by the planet. Akatsuki wasn't out of the game and made a valiant second attempt at orbit on December 6/7 2015. This attempt was successful and put Akatsuki in a 400 x 440,000km orbit around Venus. <a href=""http://global.jaxa.jp/press/2015/12/20151209_akatsuki.html"">Images were returned</a> by the 1&micro;m camera (IR1), the Longwave IR camera (LIR), and the Ultraviolet Imager (UVI). A late score in extra-time for Team Earth!",Stuart Lowe
2011-08-05T16:25:00,Juno,2011-040A,,,2016-07-05T02:50:00,,,earth-nasa,jupiter,,1-0,TRUE,TRUE,,,,,,http://nssdc.gsfc.nasa.gov/nmc/spacecraftDisplay.do?id=2011-040A,"Following almost five years of travel, Juno successfully achieved orbit in the early hours of 05 July 2016. After surviving its first pass through Jupiter's extreme radiation environment, Juno scored <a href=""http://www.jpl.nasa.gov/news/news.php?release=2016-185"">its first in-orbit view</a> on July 12th. The moon in the NASA camp is confident of more results over the next 37 orbits.",Stuart Lowe
2011-11-08T20:16:00,Phobos-Grunt,2011-065A,2012-01-15T00:00:00,,,,,earth-roscosmos,mars,,0-1,TRUE,FALSE,,,,,,,The Phobos-Grunt spacecraft did not perform its scheduled burn to begin its trajectory to Mars and could not leave Earth orbit. It re-entered Earth's atmosphere on 15 January 2012.,Stuart Lowe
2011-11-08T20:16:00,Yinghuo-1,2011-065A,2012-01-15T00:00:00,,,,,earth-cnsa,mars,,0-1,TRUE,FALSE,,,,,,,Launched with the Phobos-Grunt spacecraft this was China's debut match. Unfortunately Phobos-Grunt did not perform its scheduled burn to begin its trajectory to Mars and could not leave Earth orbit. It re-entered Earth's atmosphere on 15 January 2012.,Stuart Lowe
2011-11-26T15:02:00,Curiosity (Mars Science Laboratory),2011-070A,,,,,2012-08-06T05:32:00,earth-nasa,mars,,1-0,TRUE,TRUE,,,,,1, http://www.nasa.gov/mission_pages/msl/index.html,"Using Earth's most elaborate landing system yet, Curiosity went through ""7 minutes of terror"" involving a parachute, retrorockets and finally was lowered onto the surface by a skycrane. Following a successful score, the rover even gained <a href=""https://twitter.com/SarcasticRover"">a parody Twitter account</a>.",Stuart Lowe
2013-11-05T09:08:00,Mars Orbiter Mission,2013-060A,,,2014-09-24T02:00,,,earth-isro,mars,,1-0,TRUE,TRUE,,1,,,,http://www.isro.org/pslv-c25/mission.aspx,"The Mars Orbiter Mission (MOM) is India's debut in the interplanetary division after moving up from the Earth-Moon league. It is a ""technology demonstrator"" project and development was completed in a record 15 months. It lifted-off from First Launch Pad at Sriharikota, Andhra Pradesh. It had 6 scheduled Earth-orbit raising burns. The first 3 went to plan. The 4th (11 November 2013) only increased the velocity by 35 m/s rather than 130 m/s planned. This was <a href=""http://www.isro.gov.in/pressrelease/scripts/pressreleasein.aspx?Nov11_2013"">due to an error when turning on both the primary and redundant coils</a> of the solenoid flow control valve in the Newton Liquid Engine together. A supplementary burn occurred at 23:30 UTC 11 November 2013. It left Earth orbit on 30 Nov 2013 and successfully inserted into orbit of Mars on 24 September 2014. Just twelve hours into the orbit, there are <a href=""http://ibnlive.in.com/news/just-12-hours-into-the-orbit-indias-successful-mars-mission-mangalyaan-sends-first-set-of-data/501597-3.html"">claims that five images have been received on Earth</a>. Here is <a href=""https://twitter.com/MarsOrbiter/status/515008143361712129/photo/1"">one</a> that was released on Twitter.. ",Stuart Lowe
2013-11-18T18:28:00,MAVEN,2013-063A,,,2014-09-22T02:24,,,earth-nasa,mars,,1-0,TRUE,TRUE,,1,,,,http://www.nasa.gov/mission_pages/maven/main/index.html,"The Mars Atmosphere and Volatile EvolutioN (MAVEN) mission is designed to explore Mars' upper atmosphere and ionosphere, and interactions with the solar wind, specifically to determine the loss of volatile compounds to space through time and how it has affected the history of Mars' atmosphere and climate. It launched aboard a United Launch Alliance Atlas V rocket from Cape Canaveral Air Force Station in Florida at 18:28 UTC 18 Nov 2013, beginning a 10-month journey to Mars orbit. It successfully entered Mars' orbit at 03:24 UTC 22 September 2014. On 25 September 2014 MAVEN released its <a href=""http://www.nasa.gov/content/goddard/maven-spacecraft-returns-first-mars-observations/"">first observations of the extended upper atmosphere</a>.",Stuart Lowe
2016-03-14T09:31:00,ExoMars,2016-017A,,,2016-10-19T16:36,,,earth-esa;earth-roscosmos,mars,,1-1,TRUE,,,TRUE,,FALSE,,http://exploration.esa.int/mars/46048-programme-overview/,"This is match one of a two match series. The Trace Gas Orbiter and an Entry, Descent and landing demonstrator Module (EDM) known as Schiaparelli, launched on 14 March 2016. On 19 October 2016 the orbiter successfully achieved orbit. The lander deployed and attempted a score but lost signal 50 seconds before touchdown. ESA are yet to score a successful touchdown against the red planet's defence. The second match in the series (consisting of a rover) is due to launch in July 2020.",Stuart Lowe
2018-10-01T00:00:00,BepiColumbo,,,,,,,earth-esa,venus,,,,,,,,,,http://sci.esa.int/bepicolombo/,"The mission as currently envisioned involves two components: the Mercury Planetary Orbiter (MPO) and the Mercury Magnetospheric Orbiter (MMO). The two components will be launched together in October 2018. The spacecraft will have a 6 year interplanetary cruise to Mercury using solar-electric propulsion and Moon, Venus, and Mercury gravity assists.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a>"
2018-10-01T00:00:00,BepiColumbo,,,,,,,earth-esa,mercury,,,,,,,,,,http://sci.esa.int/bepicolombo/,"The mission as currently envisioned involves two components: the Mercury Planetary Orbiter (MPO) and the Mercury Magnetospheric Orbiter (MMO). The two components will be launched together in October 2018. The spacecraft will have a 6 year interplanetary cruise to Mercury using solar-electric propulsion and Moon, Venus, and Mercury gravity assists. The result of this match should be known by 2022 unless it runs into extra-time.","<a href=""http://www.bio.aps.anl.gov/~dgore/fun/PSL/index.html"">David Gore</a> & Stuart Lowe"
2018-05-05T11:05:00,InSight,2018-042A,,2018-11-26T19:52:59,,,2018-11-26T19:52:59,earth-nasa,mars,,2-0,,,TRUE,,,TRUE,,https://mars.nasa.gov/insight/,"This was a multi-player game from Earth whose team consisted of a lander (the Interior Exploration using Seismic Investigations, Geodesy and Heat Transport - InSight) and two cubesat assistants (Mars Cube One A & B) that were the first cubesats Earth had launched beyond their own orbit and provided communications back to Earth. They were all launched successfully in May 2018 and took six months to reach their destination. InSight made a successful touchdown at Elysium Planitia and successfully deployed its instruments. On December 8th InSight recorded the sounds of Martian winds within the human hearing range and successfully sent these back to Earth. The win for Earth increased their lead at the top of the table and sent Mars down into 7th place.",Stuart Lowe,
